2022-12-15 16:24:54,799 INFO    calendar.SpringApp - Starting SpringApp using Java 9.0.4 on LAPTOP-SP58NPI9 with PID 8244 (C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes started by 97252 in C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd)
2022-12-15 16:29:03,147 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'fileSystemWatcherFactory'
2022-12-15 16:29:03,147 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'classPathRestartStrategy'
2022-12-15 16:29:03,156 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Invoking afterPropertiesSet() on bean with name 'classPathFileSystemWatcher'
2022-12-15 16:29:03,199 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,199 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,200 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'classPathFileSystemWatcher'
2022-12-15 16:29:03,200 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'classPathRestartStrategy'
2022-12-15 16:29:03,200 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'fileSystemWatcherFactory'
2022-12-15 16:29:03,200 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'conditionEvaluationDeltaLoggingListener'
2022-12-15 16:29:03,200 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'conditionEvaluationDeltaLoggingListener'
2022-12-15 16:29:03,200 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,200 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration'
2022-12-15 16:29:03,201 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,201 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,202 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'conditionEvaluationDeltaLoggingListener'
2022-12-15 16:29:03,202 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2022-12-15 16:29:03,202 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2022-12-15 16:29:03,202 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,202 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,202 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,202 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2022-12-15 16:29:03,203 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'optionalLiveReloadServer'
2022-12-15 16:29:03,203 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'optionalLiveReloadServer'
2022-12-15 16:29:03,203 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,203 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2022-12-15 16:29:03,204 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'liveReloadServer'
2022-12-15 16:29:03,204 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,204 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2022-12-15 16:29:03,205 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2022-12-15 16:29:03,205 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'liveReloadServer' via factory method to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2022-12-15 16:29:03,210 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,210 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,210 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'liveReloadServer'
2022-12-15 16:29:03,210 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'optionalLiveReloadServer' via factory method to bean named 'liveReloadServer'
2022-12-15 16:29:03,211 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Invoking afterPropertiesSet() on bean with name 'optionalLiveReloadServer'
2022-12-15 16:29:03,211 DEBUG   org.springframework.boot.devtools.livereload.LiveReloadServer - Starting live reload server on port 35729
2022-12-15 16:29:03,214 INFO    org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-12-15 16:29:03,214 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,214 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,214 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'optionalLiveReloadServer'
2022-12-15 16:29:03,215 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'liveReloadServerEventListener'
2022-12-15 16:29:03,215 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'liveReloadServerEventListener'
2022-12-15 16:29:03,215 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,215 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2022-12-15 16:29:03,216 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'optionalLiveReloadServer'
2022-12-15 16:29:03,217 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'liveReloadServerEventListener' via factory method to bean named 'optionalLiveReloadServer'
2022-12-15 16:29:03,217 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,217 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,218 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'liveReloadServerEventListener'
2022-12-15 16:29:03,218 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2022-12-15 16:29:03,218 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2022-12-15 16:29:03,218 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,218 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,218 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2022-12-15 16:29:03,219 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2022-12-15 16:29:03,219 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2022-12-15 16:29:03,220 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.SpringApp$$EnhancerBySpringCGLIB$$12a3a760
2022-12-15 16:29:03,220 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.configuration.CustomWebSecurityConfigurerAdapter$$EnhancerBySpringCGLIB$$31b11dc4
2022-12-15 16:29:03,221 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.configuration.PasswordEncoder$$EnhancerBySpringCGLIB$$afe90935
2022-12-15 16:29:03,221 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.configuration.SecurityConfig$$EnhancerBySpringCGLIB$$6b54c386
2022-12-15 16:29:03,221 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.configuration.WebSocketConfig$$EnhancerBySpringCGLIB$$d291823d
2022-12-15 16:29:03,221 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.controller.AuthController
2022-12-15 16:29:03,221 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.controller.EventController
2022-12-15 16:29:03,221 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.controller.UserController
2022-12-15 16:29:03,221 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.exception.ControllerAdvisor
2022-12-15 16:29:03,222 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.filter.AuthFilter
2022-12-15 16:29:03,222 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.service.AuthService
2022-12-15 16:29:03,222 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.service.EventService
2022-12-15 16:29:03,223 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.service.UserService
2022-12-15 16:29:03,223 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration
2022-12-15 16:29:03,223 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration
2022-12-15 16:29:03,223 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration
2022-12-15 16:29:03,223 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration
2022-12-15 16:29:03,224 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.web.socket.config.annotation.DelegatingWebSocketMessageBrokerConfiguration
2022-12-15 16:29:03,225 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
2022-12-15 16:29:03,225 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
2022-12-15 16:29:03,225 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration
2022-12-15 16:29:03,225 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat
2022-12-15 16:29:03,225 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration
2022-12-15 16:29:03,226 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration
2022-12-15 16:29:03,226 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
2022-12-15 16:29:03,226 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration
2022-12-15 16:29:03,226 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration
2022-12-15 16:29:03,226 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
2022-12-15 16:29:03,227 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
2022-12-15 16:29:03,227 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration
2022-12-15 16:29:03,227 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController
2022-12-15 16:29:03,230 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration
2022-12-15 16:29:03,231 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
2022-12-15 16:29:03,231 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration
2022-12-15 16:29:03,232 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration
2022-12-15 16:29:03,233 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.sun.jmx.mbeanserver.JmxMBeanServer
2022-12-15 16:29:03,233 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration
2022-12-15 16:29:03,234 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
2022-12-15 16:29:03,234 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration
2022-12-15 16:29:03,234 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration
2022-12-15 16:29:03,234 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
2022-12-15 16:29:03,234 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
2022-12-15 16:29:03,235 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
2022-12-15 16:29:03,235 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration
2022-12-15 16:29:03,236 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.fasterxml.jackson.module.paramnames.ParameterNamesModule
2022-12-15 16:29:03,236 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration
2022-12-15 16:29:03,238 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.fasterxml.jackson.databind.ObjectMapper
2022-12-15 16:29:03,239 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration
2022-12-15 16:29:03,239 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration
2022-12-15 16:29:03,239 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari
2022-12-15 16:29:03,241 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.zaxxer.hikari.HikariDataSource
2022-12-15 16:29:03,242 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari
2022-12-15 16:29:03,242 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration
2022-12-15 16:29:03,242 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration
2022-12-15 16:29:03,242 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
2022-12-15 16:29:03,242 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration
2022-12-15 16:29:03,243 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration
2022-12-15 16:29:03,243 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration
2022-12-15 16:29:03,243 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration
2022-12-15 16:29:03,244 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.sun.proxy.$Proxy118
2022-12-15 16:29:03,244 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration
2022-12-15 16:29:03,244 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
2022-12-15 16:29:03,244 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
2022-12-15 16:29:03,245 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration
2022-12-15 16:29:03,245 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration
2022-12-15 16:29:03,245 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.repository.EventRepository
2022-12-15 16:29:03,246 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.repository.UserEventRepository
2022-12-15 16:29:03,246 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.repository.UserRepository
2022-12-15 16:29:03,246 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: calendar.repository.UserNotificationRepository
2022-12-15 16:29:03,246 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration
2022-12-15 16:29:03,247 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.google.gson.GsonBuilder
2022-12-15 16:29:03,247 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: com.google.gson.Gson
2022-12-15 16:29:03,247 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
2022-12-15 16:29:03,247 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
2022-12-15 16:29:03,247 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration
2022-12-15 16:29:03,247 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.GsonHttpMessageConvertersConfiguration
2022-12-15 16:29:03,247 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration
2022-12-15 16:29:03,247 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.data.web.config.ProjectingArgumentResolverRegistrar
2022-12-15 16:29:03,248 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.data.web.config.SpringDataWebConfiguration
2022-12-15 16:29:03,248 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration
2022-12-15 16:29:03,248 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration$ErrorPageSecurityFilterConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration
2022-12-15 16:29:03,249 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration
2022-12-15 16:29:03,250 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
2022-12-15 16:29:03,250 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration
